loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender,age_group,loan_term_category,loan_month,education_encoded,gender_encoded
PAIDOFF,1000,30,2016-09-08,2016-10-07,9/14/2016 19:31,36.01,45,High School or Below,male,Senior,Long,9,0,1
PAIDOFF,1000,30,2016-09-08,2016-10-07,10-07-2016 09:00,36.01,50,Bachelor,female,Senior,Long,9,2,0
PAIDOFF,1000,30,2016-09-08,2016-10-07,9/25/2016 16:58,36.01,33,Bachelor,female,Adult,Long,9,2,0
PAIDOFF,1000,15,2016-09-08,2016-09-22,9/22/2016 20:00,36.01,27,college,male,Adult,Short,9,1,1
PAIDOFF,1000,30,2016-09-09,2016-10-08,9/23/2016 21:36,36.01,28,college,female,Adult,Long,9,1,0
PAIDOFF,300,7,2016-09-09,2016-09-15,09-09-2016 13:45,36.01,35,Master or Above,male,Adult,Short,9,3,1
PAIDOFF,1000,30,2016-09-09,2016-10-08,10-07-2016 23:07,36.01,29,college,male,Adult,Long,9,1,1
PAIDOFF,1000,30,2016-09-09,2016-10-08,10-05-2016 20:33,36.01,36,college,male,Adult,Long,9,1,1
PAIDOFF,1000,30,2016-09-09,2016-10-08,10-08-2016 16:00,36.01,28,college,male,Adult,Long,9,1,1
PAIDOFF,800,15,2016-09-10,2016-09-24,9/24/2016 13:00,36.01,26,college,male,Adult,Short,9,1,1
PAIDOFF,300,7,2016-09-10,2016-09-16,09-11-2016 19:11,36.01,29,college,male,Adult,Short,9,1,1
PAIDOFF,1000,15,2016-09-10,2016-10-09,10-09-2016 16:00,36.01,39,High School or Below,male,Adult,Short,9,0,1
PAIDOFF,1000,30,2016-09-10,2016-10-09,10-07-2016 23:32,36.01,26,college,male,Adult,Long,9,1,1
PAIDOFF,900,7,2016-09-10,2016-09-16,9/13/2016 21:57,36.01,26,college,female,Adult,Short,9,1,0
PAIDOFF,1000,7,2016-09-10,2016-09-16,9/15/2016 14:27,36.01,27,High School or Below,male,Adult,Short,9,0,1
PAIDOFF,800,15,2016-09-10,2016-09-24,9/24/2016 16:00,36.01,26,college,male,Adult,Short,9,1,1
PAIDOFF,1000,30,2016-09-10,2016-10-09,9/27/2016 14:21,36.01,40,High School or Below,male,Senior,Long,9,0,1
PAIDOFF,1000,15,2016-09-10,2016-09-24,9/23/2016 18:49,36.01,32,High School or Below,male,Adult,Short,9,0,1
PAIDOFF,1000,30,2016-09-10,2016-10-09,10-05-2016 22:05,36.01,32,High School or Below,male,Adult,Long,9,0,1
PAIDOFF,800,30,2016-09-10,2016-10-09,9/23/2016 7:42,36.01,26,college,male,Adult,Long,9,1,1
PAIDOFF,1000,30,2016-09-10,2016-10-09,10-09-2016 09:00,36.01,26,college,male,Adult,Long,9,1,1
PAIDOFF,1000,30,2016-09-10,2016-10-09,10-08-2016 17:09,36.01,43,High School or Below,female,Senior,Long,9,0,0
PAIDOFF,1000,30,2016-09-10,2016-10-09,10-09-2016 23:00,36.01,25,High School or Below,male,Adult,Long,9,0,1
PAIDOFF,1000,15,2016-09-10,2016-09-24,9/24/2016 13:00,36.01,26,college,male,Adult,Short,9,1,1
PAIDOFF,1000,30,2016-09-10,2016-10-09,10-03-2016 12:50,36.01,26,college,male,Adult,Long,9,1,1
PAIDOFF,1000,30,2016-09-10,2016-10-09,9/29/2016 12:18,36.01,29,High School or Below,male,Adult,Long,9,0,1
PAIDOFF,800,15,2016-09-10,2016-09-24,9/21/2016 20:16,36.01,39,Bachelor,male,Adult,Short,9,2,1
PAIDOFF,1000,15,2016-09-10,2016-09-24,9/23/2016 8:21,36.01,34,Bachelor,male,Adult,Short,9,2,1
PAIDOFF,1000,30,2016-09-11,2016-10-10,9/22/2016 19:17,36.01,31,college,male,Adult,Long,9,1,1
